relpath	class	profiles	total_hits	verdict
skills/autonomous-ai-agents/multi-agent-orchestration/references/{CLIENT}-case-study.md	SHIPPABLE	1	26	TEMPLATE
skills/autonomous-ai-agents/multi-agent-orchestration/references/{CLIENT}-feedback-mechanics.md	SHIPPABLE	1	2	TEMPLATE
skills/autonomous-ai-agents/multi-agent-orchestration/references/{CLIENT}-mvp-case-study.md	SHIPPABLE	1	15	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/SKILL.md	SHIPPABLE	1	50	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-18-{CLIENT}.md	SHIPPABLE	1	9	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-19-the-search.md	SHIPPABLE	1	21	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-19-{CLIENT}-kickoff.md	SHIPPABLE	1	11	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-19-{CLIENT}-mvp.md	SHIPPABLE	1	16	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-19-{CLIENT}.md	SHIPPABLE	1	62	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-20-team-registry-formalization.md	SHIPPABLE	1	29	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-20-{CLIENT}-phase-3.md	SHIPPABLE	1	48	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-20-{CLIENT}-phase-4.md	SHIPPABLE	1	34	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-20-{CLIENT}-phase-5.md	SHIPPABLE	1	24	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-20-{CLIENT}-phase-6.md	SHIPPABLE	1	17	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-20-{CLIENT}-phase-7.md	SHIPPABLE	1	25	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-21-team6-operations.md	SHIPPABLE	1	26	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-21-the-search.md	SHIPPABLE	1	2	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-21-workflow-overhaul.md	SHIPPABLE	1	30	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-21-{CLIENT}-phase-8.md	SHIPPABLE	1	3	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-21-{CLIENT}.md	SHIPPABLE	1	10	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-22-{CLIENT}-absorption.md	SHIPPABLE	1	16	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-22-{CLIENT}-phase-10.md	SHIPPABLE	1	43	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-22-{CLIENT}-phase-9.md	SHIPPABLE	1	46	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-22-{CLIENT}-portfolio-overview.md	SHIPPABLE	1	14	TEMPLATE
skills/autonomous-ai-agents/multi-agent-team-orchestration/references/session-2026-08-27-knowledge-routing-and-entropy.md	SHIPPABLE	1	13	TEMPLATE
skills/autonomous-ai-agents/project-drift-monitoring/references/{CLIENT}-case-study.md	SHIPPABLE	1	8	TEMPLATE
skills/autonomous-ai-agents/project-handoff-takeover/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/autonomous-ai-agents/project-handoff-takeover/references/{CLIENT}-case.md	SHIPPABLE	1	19	TEMPLATE
skills/autonomous-ai-agents/project-initializer/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/autonomous-ai-agents/skill-library-curation/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/autonomous-ai-agents/zero-context-preservation/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/client-deliverables/references/{CLIENT}-case-study.md	SHIPPABLE	1	2	TEMPLATE
skills/collaborative-knowledge-systems/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/concurrent-agent-file-coordination/SKILL.md	SHIPPABLE	1	7	TEMPLATE
skills/consciousness-architecture-design/SKILL.md	SHIPPABLE	1	16	TEMPLATE
skills/coordination/model-config-skill/SKILL.md	SHIPPABLE	1	47	TEMPLATE
skills/copywriting/website-copy/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/agent-consciousness-design/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/agent-consciousness-design/references/{CLIENT}-case-study.md	SHIPPABLE	1	4	TEMPLATE
skills/creative/analytical-report-design/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/creative/book-creation/SKILL.md	SHIPPABLE	1	14	TEMPLATE
skills/creative/client-brand-collateral/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/consciousness-architecture/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/creative/consciousness-architecture/references/{CLIENT}-case-study.md	SHIPPABLE	1	13	TEMPLATE
skills/creative/data-essay-design/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/design-tone-domain/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/creative/excalidraw/SKILL.md	SHIPPABLE	8	8	TEMPLATE
skills/creative/excalidraw/references/examples.md	SHIPPABLE	8	16	TEMPLATE
skills/creative/game-ux-architecture/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/creative/game-ux-architecture/references/{CLIENT}-debugging-patterns.md	SHIPPABLE	1	4	TEMPLATE
skills/creative/html-report-authoring/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/html-report-design/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/incomplete-data-interface-design/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/creative/interaction-contract-design/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/interactive-data-simulation/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/creative/interactive-documents/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/creative/interactive-documents/references/{CLIENT}-recipe-book.md	SHIPPABLE	1	3	TEMPLATE
skills/creative/interactive-educational-books/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/creative/interactive-html-publication/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/interactive-html-publication/references/{CLIENT}-build-notes.md	SHIPPABLE	1	4	TEMPLATE
skills/creative/interactive-simulation/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/creative/interactive-term-definitions/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/interactive-term-definitions/references/{CLIENT}-implementation.md	SHIPPABLE	1	2	TEMPLATE
skills/creative/interactive-training-design/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/creative/marketing-site-delivery/SKILL.md	SHIPPABLE	1	8	TEMPLATE
skills/creative/marketing-site-delivery/references/session-findings.md	SHIPPABLE	1	8	TEMPLATE
skills/creative/print-material-design/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/creative/source-agnostic-design/SKILL.md	SHIPPABLE	1	7	TEMPLATE
skills/creative/user-design-aesthetic/SKILL.md	SHIPPABLE	1	7	TEMPLATE
skills/creative/visual-report-design/SKILL.md	SHIPPABLE	2	2	TEMPLATE
skills/creative/web-design-component-catalog/SKILL.md	SHIPPABLE	1	8	TEMPLATE
skills/custom-domain-publishing/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/custom-domain-publishing/references/{CLIENT}-live-state.md	SHIPPABLE	1	44	TEMPLATE
skills/deployment-verification-discipline/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/deployment-verification-discipline/references/{CLIENT}-deployment-incidents.md	SHIPPABLE	1	8	TEMPLATE
skills/deployment/github-pages-deployment/SKILL.md	SHIPPABLE	1	14	TEMPLATE
skills/deployment/github-pages-deployment/references/{CLIENT}-pages-deploy.md	SHIPPABLE	1	26	TEMPLATE
skills/deployment/vercel-deployment/SKILL.md	SHIPPABLE	1	13	TEMPLATE
skills/deployment/vercel-deployment/references/{CLIENT}-subdomains.md	SHIPPABLE	1	33	TEMPLATE
skills/devops/agent-profile-extraction/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/devops/agent-profile-extraction/references/{CLIENT}-t001-session.md	SHIPPABLE	1	16	TEMPLATE
skills/devops/logo-asset-pipeline/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/devops/staging-first-web-deployment/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/devops/staging-first-web-deployment/references/{CLIENT}-playbook.md	SHIPPABLE	1	10	TEMPLATE
skills/educational-html-book/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/educational-html-book/references/{CLIENT}-lessons.md	SHIPPABLE	1	2	TEMPLATE
skills/educational-html-book/references/{CLIENT}-project.md	SHIPPABLE	1	11	TEMPLATE
skills/framework-plugin-development/SKILL.md	SHIPPABLE	1	9	TEMPLATE
skills/game-feedback-animations/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/github/github-pr-audit/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/github/github-project-publication/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/github/open-source-project-packaging/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/github/open-source-project-packaging/references/{CLIENT}-packaging-pass.md	SHIPPABLE	1	11	TEMPLATE
skills/hermes/custom-openai-endpoint-registration/SKILL.md	SHIPPABLE	1	20	TEMPLATE
skills/hermes/hermes-profile-distribution/SKILL.md	SHIPPABLE	1	29	TEMPLATE
skills/knowledge-base-ingestion/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/learning-design/training-module-design/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/long-run-deployment-discipline/SKILL.md	SHIPPABLE	2	2	TEMPLATE
skills/macos-harness/SKILL.md	SHIPPABLE	8	24	TEMPLATE
skills/marketing-site-production/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/mlops/evaluation/evaluating-llms-harness/SKILL.md	SHIPPABLE	8	16	TEMPLATE
skills/model-config-skill/SKILL.md	SHIPPABLE	5	235	TEMPLATE
skills/multi-agent-consciousness-architecture/SKILL.md	SHIPPABLE	1	13	TEMPLATE
skills/multi-page-html-design/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/productivity/briefing/SKILL.md	SHIPPABLE	2	4	TEMPLATE
skills/productivity/client-review-package/SKILL.md	SHIPPABLE	3	9	TEMPLATE
skills/productivity/knowledge-base-consolidation/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/productivity/task-execution/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/productivity/training-package-design/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/productivity/training-package-design/references/{CLIENT}-acc-case-study.md	SHIPPABLE	1	13	TEMPLATE
skills/productivity/user-preference-capture/SKILL.md	SHIPPABLE	1	13	TEMPLATE
skills/research/agent-consciousness-architecture/SKILL.md	SHIPPABLE	1	9	TEMPLATE
skills/research/agent-consciousness-architecture/references/tension-lifecycle-examples.md	SHIPPABLE	1	18	TEMPLATE
skills/research/agent-consciousness-architecture/references/{CLIENT}-session-2026-08-19.md	SHIPPABLE	1	20	TEMPLATE
skills/research/classical-arabic-text-research/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/research/document-analysis/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/research/knowledge-base-consolidation/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/research/knowledge-base-construction/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/research/knowledge-base-construction/references/{CLIENT}-session-2026-08.md	SHIPPABLE	1	8	TEMPLATE
skills/research/knowledge-base-drift-monitoring/SKILL.md	SHIPPABLE	1	8	TEMPLATE
skills/research/knowledge-base-management/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/research/model-validation/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/research/model-validation/references/{CLIENT}-simulator-case-study.md	SHIPPABLE	1	24	TEMPLATE
skills/research/org-tech-stack-reconnaissance/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/research/org-tech-stack-reconnaissance/references/{CLIENT}.md	SHIPPABLE	1	21	TEMPLATE
skills/research/oss-reuse-license-audit/SKILL.md	SHIPPABLE	1	9	TEMPLATE
skills/research/primary-source-discovery/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/research/product-discovery/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/research/product-discovery/references/{CLIENT}-case-study.md	SHIPPABLE	1	11	TEMPLATE
skills/research/project-takeover-recon/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/research/project-takeover-recon/references/{CLIENT}-takeover.md	SHIPPABLE	1	14	TEMPLATE
skills/research/read-only-system-audit/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/research/source-evaluation/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/research/tool-adoption-audit/SKILL.md	SHIPPABLE	1	7	TEMPLATE
skills/sales-enablement/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/software-development/agent-consciousness-architecture/SKILL.md	SHIPPABLE	1	17	TEMPLATE
skills/software-development/agent-consciousness-architecture/references/session-journal.md	SHIPPABLE	1	21	TEMPLATE
skills/software-development/agent-kit-distribution/SKILL.md	SHIPPABLE	1	9	TEMPLATE
skills/software-development/agent-kit-distribution/references/{CLIENT}-fork-decision.md	SHIPPABLE	1	17	TEMPLATE
skills/software-development/agent-kit-extraction/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/software-development/agent-kit-extraction/references/{CLIENT}-t001-case.md	SHIPPABLE	1	6	TEMPLATE
skills/software-development/browser-game-demos/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/software-development/browser-game-development/SKILL.md	SHIPPABLE	1	22	TEMPLATE
skills/software-development/browser-game-development/references/deployment-verification.md	SHIPPABLE	1	8	TEMPLATE
skills/software-development/browser-game-development/references/{CLIENT}-lessons.md	SHIPPABLE	1	12	TEMPLATE
skills/software-development/code-review-verification/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/software-development/deploy-artifact-verification/SKILL.md	SHIPPABLE	1	12	TEMPLATE
skills/software-development/deploy-artifact-verification/references/{CLIENT}-gate-loop.md	SHIPPABLE	1	13	TEMPLATE
skills/software-development/deploy-artifact-verification/references/{CLIENT}-github-pages.md	SHIPPABLE	1	23	TEMPLATE
skills/software-development/deploy-gate-discipline/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/software-development/discord-bot-development/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/software-development/docker-postgres-setup/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/drift-monitoring/SKILL.md	SHIPPABLE	1	25	TEMPLATE
skills/software-development/drift-monitoring/references/{CLIENT}-bundle-drift.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/event-bus-architecture/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/software-development/event-bus-architecture/references/{CLIENT}-eventbus.md	SHIPPABLE	1	3	TEMPLATE
skills/software-development/event-driven-web-ui-lifecycle/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/software-development/event-driven-web-ui-lifecycle/references/{CLIENT}-lifecycle-bugs.md	SHIPPABLE	1	3	TEMPLATE
skills/software-development/event-driven-web-ui-lifecycle/references/{CLIENT}-mvp-polish-checklist.md	SHIPPABLE	1	2	TEMPLATE
skills/software-development/external-tool-vetting/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/software-development/fastify-prisma-monorepo/SKILL.md	SHIPPABLE	2	2	TEMPLATE
skills/software-development/framework-handoff-package/SKILL.md	SHIPPABLE	1	6	TEMPLATE
skills/software-development/fullstack-monorepo-dev/SKILL.md	SHIPPABLE	3	18	TEMPLATE
skills/software-development/fullstack-ts-monorepo/SKILL.md	SHIPPABLE	3	12	TEMPLATE
skills/software-development/fullstack-ts-monorepo/references/{CLIENT}-stack.md	SHIPPABLE	3	30	TEMPLATE
skills/software-development/git-remote-troubleshooting/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/hermes-desktop-plugin-storage/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/hermes-desktop-update-repair/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/inherited-project-takeover/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/software-development/inherited-project-takeover/references/{CLIENT}-handoff-api-audit.md	SHIPPABLE	1	5	TEMPLATE
skills/software-development/integration-testing/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/software-development/integration-testing/references/{CLIENT}-integration-patterns.md	SHIPPABLE	1	4	TEMPLATE
skills/software-development/interactive-web-game-development/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/knowledge-base-access/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/software-development/knowledge-base-consolidation/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/knowledge-base-ingestion/SKILL.md	SHIPPABLE	1	7	TEMPLATE
skills/software-development/knowledge-drift-monitoring/SKILL.md	SHIPPABLE	1	21	TEMPLATE
skills/software-development/licensed-asset-reuse/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/software-development/multi-agent-knowledge-base/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/software-development/nodejs-project-bringup/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/software-development/nodejs-project-bringup/references/{CLIENT}-bringup.md	SHIPPABLE	1	13	TEMPLATE
skills/software-development/open-source-reuse-licensing/SKILL.md	SHIPPABLE	1	7	TEMPLATE
skills/software-development/project-foundation-scaffold/SKILL.md	SHIPPABLE	1	7	TEMPLATE
skills/software-development/python-venv-repair/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/quran-{CLIENT}-platform/SKILL.md	SHIPPABLE	1	44	TEMPLATE
skills/software-development/quranic-arabic-data/SKILL.md	SHIPPABLE	1	27	TEMPLATE
skills/software-development/rhythm-game-development/SKILL.md	SHIPPABLE	1	10	TEMPLATE
skills/software-development/rhythm-game-development/references/{CLIENT}-session-details.md	SHIPPABLE	1	4	TEMPLATE
skills/software-development/rhythm-typing-game-framework/SKILL.md	SHIPPABLE	1	14	TEMPLATE
skills/software-development/rhythm-typing-game-framework/references/game-shipping-license-deployment.md	SHIPPABLE	1	2	TEMPLATE
skills/software-development/rhythm-typing-game-framework/references/{CLIENT}-debug-session.md	SHIPPABLE	1	6	TEMPLATE
skills/software-development/source-verification/SKILL.md	SHIPPABLE	1	14	TEMPLATE
skills/software-development/static-brand-site-launch/SKILL.md	SHIPPABLE	1	7	TEMPLATE
skills/software-development/static-brand-site-launch/references/{CLIENT}-gateway-terminal.md	SHIPPABLE	1	11	TEMPLATE
skills/software-development/static-brand-site-launch/references/{CLIENT}site-case.md	SHIPPABLE	1	8	TEMPLATE
skills/software-development/static-webapp-verification/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/software-development/static-webapp-verification/references/{CLIENT}-bug-log.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/threejs-webgl-development/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/software-development/verify-deployed-artifacts/SKILL.md	SHIPPABLE	1	4	TEMPLATE
skills/software-development/verify-deployed-artifacts/references/{CLIENT}-phase3-polish.md	SHIPPABLE	1	2	TEMPLATE
skills/software-development/verify-deployed-artifacts/references/{CLIENT}-session-example.md	SHIPPABLE	1	13	TEMPLATE
skills/software-development/web-app-deployment/SKILL.md	SHIPPABLE	1	5	TEMPLATE
skills/software-development/web-app-deployment/references/{CLIENT}-deployment.md	SHIPPABLE	1	16	TEMPLATE
skills/software-development/web-app-integration-debugging/SKILL.md	SHIPPABLE	1	3	TEMPLATE
skills/software-development/web-build-fix-verification/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/software-development/web-build-verification/SKILL.md	SHIPPABLE	1	34	TEMPLATE
skills/software-development/web-build-verification/references/{CLIENT}-contact-swap-round.md	SHIPPABLE	1	8	TEMPLATE
skills/software-development/web-build-verification/references/{CLIENT}-env-swap-incident.md	SHIPPABLE	1	12	TEMPLATE
skills/software-development/web-build-verification/references/{CLIENT}-font-and-button-rounds.md	SHIPPABLE	1	9	TEMPLATE
skills/software-development/web-build-verification/references/{CLIENT}-gh-pages-case.md	SHIPPABLE	1	12	TEMPLATE
skills/software-development/web-build-verification/references/{CLIENT}-terminal-interactive-rounds.md	SHIPPABLE	1	25	TEMPLATE
skills/software-development/web-build-verification/references/{CLIENT}-v6-13-16-disputes-and-tone.md	SHIPPABLE	1	22	TEMPLATE
skills/software-development/web-deployment-safety/SKILL.md	SHIPPABLE	1	8	TEMPLATE
skills/software-development/web-deployment-safety/references/grid-layout-recovery.md	SHIPPABLE	1	1	TEMPLATE
skills/software-development/web-deployment-safety/references/terminal-llm-assistant.md	SHIPPABLE	1	7	TEMPLATE
skills/software-development/web-deployment-safety/references/vercel-cloudflare-staging.md	SHIPPABLE	1	5	TEMPLATE
skills/software-development/{CLIENT}-absorption/SKILL.md	SHIPPABLE	1	68	TEMPLATE
skills/software-development/{CLIENT}-maintenance/SKILL.md	SHIPPABLE	1	29	TEMPLATE
skills/software-development/{CLIENT}-plugin-dev/SKILL.md	SHIPPABLE	1	23	TEMPLATE
skills/software-development/{CLIENT}-plugin-development/SKILL.md	SHIPPABLE	1	28	TEMPLATE
skills/software-development/{CLIENT}-plugin-development/references/audio-pipeline.md	SHIPPABLE	1	4	TEMPLATE
skills/software-development/{CLIENT}-plugin-development/references/demo-ux-word-content.md	SHIPPABLE	1	11	TEMPLATE
skills/software-development/{CLIENT}-plugin-development/references/handoff-api-truth.md	SHIPPABLE	1	1	TEMPLATE
skills/static-site-production/SKILL.md	SHIPPABLE	1	27	TEMPLATE
skills/static-site-production/references/bundle-deploy-case-study.md	SHIPPABLE	1	2	TEMPLATE
skills/web-app-debugging/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/web-development/interactive-terminal-assistant/SKILL.md	SHIPPABLE	1	2	TEMPLATE
skills/web-release-gates/SKILL.md	SHIPPABLE	1	1	TEMPLATE
skills/web-release-gates/references/{CLIENT}-site-incident-log.md	SHIPPABLE	1	3	TEMPLATE
skills/writing/argument-analysis/SKILL.md	SHIPPABLE	1	2	TEMPLATE
